THERMO
   300.000  1000.000  5000.000
MD2D       1/26/ 7 THERMC  11H  20O   2    0G   300.000  5000.000 1385.000     1
 3.80577343E+01 4.54143617E-02-1.54448984E-05 2.39041352E-09-1.38471812E-13    2
-7.45907480E+04-1.65088422E+02-6.57029312E-02 1.31279364E-01-8.88628098E-05    3
 3.08826068E-08-4.39530562E-12-6.09976286E+04 4.08524852E+01                   4
C10H22     4/24/ 7 THERMC  10H  22    0    0G   300.000  5000.000 1391.000     1
 3.19882239E+01 4.77244922E-02-1.62276391E-05 2.50963259E-09-1.45215772E-13    2
-4.66392840E+04-1.40504121E+02-2.08416969E+00 1.22535012E-01-7.76815739E-05    3
 2.49834877E-08-3.23548038E-12-3.43021863E+04 4.42260140E+01                   4
C10H21     4/24/ 7 THERMC  10H  21    0    0G   300.000  5000.000 1385.000     1
 3.14447580E+01 4.52778532E-02-1.53145696E-05 2.36072411E-09-1.36311835E-13    2
-2.29702700E+04-1.33634423E+02-9.30536886E-01 1.13137924E-01-6.64034118E-05    3
 1.83220872E-08-1.77128003E-12-1.09890165E+04 4.29335080E+01                   4
C10H21OO   6/26/ 7 THERMC  10H  21O   2    0G   300.000  5000.000 1389.000     1
 3.52386548E+01 4.75793514E-02-1.63731335E-05 2.55214038E-09-1.48474197E-13    2
-4.32282603E+04-1.50404303E+02 1.01431524E+00 1.24157438E-01-8.21448954E-05    3
 2.85684148E-08-4.17000221E-12-3.08616979E+04 3.48377002E+01                   4
C10H20OOH  6/26/ 7 THERMC  10H  21O   2    0G   300.000  5000.000 1388.000     1
 3.68332677E+01 4.53428413E-02-1.54184908E-05 2.38498991E-09-1.38036821E-13    2
-3.71990810E+04-1.56373019E+02 9.61894530E-01 1.24898703E-01-8.11308378E-05    3
 2.63555947E-08-3.38606023E-12-2.43666092E+04 3.77015795E+01                   4
OOC10H20OOH   7/6/7THERMC  10H  21O   4    0G   300.000  5000.000 1388.000     1
 4.26897857E+01 4.59447184E-02-1.59146224E-05 2.49205540E-09-1.45456593E-13    2
-5.85330678E+04-1.85554231E+02 2.65145491E+00 1.34665017E-01-8.94738939E-05    3
 2.96279281E-08-3.90540332E-12-4.41599446E+04 3.11630265E+01                   4
C10KET     6/28/ 7      C  10H  20O   3    0G   300.000  5000.000 1395.000     1
 3.88320323E+01 4.46264561E-02-1.53792779E-05 2.39980861E-09-1.39724887E-13    2
-7.36287238E+04-1.67457676E+02-2.34342212E-01 1.38766838E-01-1.04003274E-04    3
 4.11720893E-08-6.75354155E-12-6.02546784E+04 4.14912366E+01                   4
C10H20     4/25/ 7 THERMC  10H  20    0    0G   300.000  5000.000 1392.000     1
 3.04028428E+01 4.44259204E-02-1.50962922E-05 2.33376420E-09-1.35006428E-13    2
-3.20390650E+04-1.30100915E+02-1.90493591E+00 1.15828091E-01-7.43158977E-05    3
 2.42878955E-08-3.21121574E-12-2.03918845E+04 4.48898726E+01                   4
C6H11CHO   1/29/ 7 THERMC   7H  12O   1    0G   300.000  5000.000 1389.000     1
 2.37585355E+01 2.60071535E-02-8.70226240E-06 1.33368395E-09-7.67899026E-14    2
-3.09914937E+04-9.60007097E+01-9.92863740E-02 8.34775014E-02-6.22544098E-05    3
 2.43060424E-08-3.89470907E-12-2.28849944E+04 3.15081061E+01                   4
MD5DJ      6/ 4/ 7      C  11H  19O   2    0G   300.000  5000.000 1384.000     1
 3.69577694E+01 4.43169088E-02-1.51163911E-05 2.34227149E-09-1.35755774E-13    2
-5.55347865E+04-1.61345427E+02 6.35312729E-01 1.25146339E-01-8.31098185E-05    3
